user,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25
user_1874,,,,2,,,,,,,,,,3,2,,,4,,,,,,,
user_1875,5,,5,,5,,,,,,,,,,,,,1,,,,3,,,
user_1876,2,,,,,,,,,1,,4,,,1,,,,,,5,,,3,3
user_1877,,,,2,,,,,,,,2,,,,,,,,5,,,2,,1
user_1878,1,1,3,5,,3,,,5,,3,3,,,,,,1,,,,,,2,
user_1879,,,,5,,,,4,,,,,4,4,,,,,2,2,,2,3,,4
user_1880,,,,,5,,2,,2,3,2,1,,,4,3,,,,,,,,1,
user_1881,,,2,3,,,,,2,,4,,,3,,4,4,,3,,4,,,2,1
user_1882,2,2,2,3,,,4,,5,,,,,3,2,,,,,2,,5,1,,
user_1883,,,1,,,,1,2,,,,3,,3,,,,,,4,,,,,
user_1884,,,,,3,,,,,,,,4,1,,3,,3,,,,,,,
user_1885,,3,,2,,5,,,,,1,,,,,3,,,,2,,,3,,4
user_1886,3,5,,,,,,5,,1,,,,5,,5,5,,,3,,3,1,,
user_1887,4,,,2,,3,,,,5,,,,,,,,4,,,,,,2,
user_1888,,,,1,,1,,3,1,1,1,1,,,2,,,,,,,,,2,2
user_1889,,,2,,,,4,,2,,3,,4,1,,,5,,,,,,,5,
user_1890,,,,,,5,,4,5,,,,,4,,,,,,,5,,,,
user_1891,,4,,3,3,2,1,,,,4,,,,,,,,,,,,2,,
user_1892,,,,,5,,3,,3,3,,5,,4,,4,5,,,,,,5,1,
user_1893,,1,,,,,,3,,,,1,,,,2,,,,,,,5,3,
user_1894,,2,3,,,,,3,,,,,1,,,,,,3,5,,,,3,
user_1895,,1,,2,3,3,,,,,,,1,,3,,,4,4,1,,1,,,4
user_1896,3,,3,,,1,3,,,2,,1,,,5,,3,,,,,,,,4
user_1897,4,2,,,,,3,,,,3,,,4,2,,,,,2,1,1,,,
user_1898,,5,4,1,,,2,,4,3,,3,5,,,5,,4,1,2,1,,,1,
user_1899,,,2,,,,,,4,2,3,,,,,,,,,,,,3,,
user_1900,,,,,,,,5,,,,,,,,,,2,,,,,,,
user_1901,1,,,4,,,,2,,,4,2,5,,5,1,,,,,,,,,1
user_1902,3,,,,,,,,2,2,,2,,5,,,4,,5,5,,,,,
user_1903,4,,,,,,,1,,,,,,,1,1,,,,,,,,,1
user_1904,,,,,,,5,3,,3,,,,1,,5,,3,2,,,3,2,4,
user_1905,,,,2,,,,,,,,,,,1,2,,,,4,4,,2,,4
user_1906,,,,,,,,5,4,,,,,,,,,5,4,4,,,,,
user_1907,,,,,,,3,,,,,4,,,,,,2,5,,,,,,1
user_1908,,5,4,3,,,,,1,,,,1,,,,,,4,,3,,4,,3
user_1909,,,,,,1,,,,,,,,5,,,,1,1,,,,,,
user_1910,2,2,,,,,,,4,4,,,,,,,,5,,,,,,,3
user_1911,,,,,,,3,5,,,,,,,,,1,,,,2,,,,
user_1912,,3,,,,,3,,,5,2,,4,,,2,,,,,,,1,,
user_1913,,,,3,1,4,,5,,,3,,,,,,3,,,5,,,,,
user_1914,,,,,,,,,1,3,,,,,,,,,5,,,,,,
user_1915,,5,,3,,5,,,,,,,4,,,3,,,5,,,2,2,5,
user_1916,,,,,,,3,,,,,,1,,,4,2,,,,,,5,,
user_1917,,4,,,,,,3,4,2,2,3,1,,5,2,,,,2,,,,2,
user_1918,,5,,,,,3,4,2,,,,1,3,1,,,,,5,4,2,,,
user_1919,4,,5,1,,,2,,4,,,4,,2,3,,,,,,,,,,
user_1920,,,,2,3,,,,,,,,,2,,,,,,,,,,,3
user_1921,,,,2,,1,3,,5,,,3,1,,,,4,3,,,,,1,2,1
user_1922,,,,,,1,2,,,1,,,2,2,2,,,,,5,,,,2,
user_1923,,4,2,,,,,,,4,,,1,,,,,,,,4,,,,
user_1924,,5,,3,,5,,,,5,,,,4,,,,,4,,2,,,,
user_1925,,,2,,,,,5,3,,,,1,,,,,,4,,,,,,
user_1926,,,,,3,,,,,3,,,,,4,,,2,,4,,1,,,5
user_1927,,1,3,1,,,,4,5,,,,,,,,,,,4,,,,,5
user_1928,,,,3,5,,3,,,4,4,1,3,,,5,,,,,,,,,
user_1929,5,,,,3,5,4,4,,,,,5,,,,2,,1,2,,,,1,5
user_1930,,3,1,,,,1,,,,,1,,,5,,2,,,,,2,5,,
user_1931,,,,,,,1,4,3,4,,,,,,,,,1,,,,,,
user_1932,,5,3,,,,1,,,,5,,,3,3,,,,,5,1,2,,,
user_1933,,,,,,,,,,,1,,4,1,,,,2,,2,,,3,,1
user_1934,,5,,,4,,,,,,2,1,,,1,,2,,,4,,,1,,1
user_1935,,,,4,,,,,3,,,1,,,,,,,3,,,,,4,5
user_1936,4,,,,,,,4,,4,,,,4,,,,,5,3,3,,,1,
user_1937,,,,3,,,4,,,,1,,,,,1,,2,5,4,,3,2,3,
user_1938,,4,4,,4,,,,,,,,,4,2,,,,,,,,,,3
user_1939,,,,,4,,2,,,5,,,5,,4,,4,,,,,,,,
user_1940,2,,,4,3,,,,,,5,,5,,3,,,,,,,,,,
user_1941,,,,,,,,,,3,,,,3,,,,,2,,,,,2,
user_1942,,,,,,,3,3,,,,,,,,,,3,,,5,,,,
user_1943,,,4,,,4,4,,2,1,,,,,,2,,,,,,,1,,
user_1944,,4,,,,3,2,,,,,3,,,2,,,5,,4,,3,,,
user_1945,,3,,2,,4,,,4,,,,,3,4,,3,2,,,5,,2,,
user_1946,,1,,,,,,3,1,5,,,,,,,,,,,,3,,,4
user_1947,,,,,,,,,2,2,,,,3,5,3,4,3,2,,2,3,2,,
user_1948,4,5,,4,,,,,,,,,,,2,2,,,1,5,,,,,1
user_1949,,,,,,1,1,,,,,,,5,,,,5,,,,,5,,
user_1950,,,,,1,,,1,,5,5,,,,,,2,,,2,3,,,,
user_1951,,5,,,,,,,,,,,,,,2,,,,,,1,,,
user_1952,,4,,1,,,,,,,4,2,1,,,,,,,2,,,,,
user_1953,,,,,3,4,,,3,,4,,,2,,2,4,,,,5,2,4,,
user_1954,,,3,,5,,3,,3,3,,4,,,,,,4,2,,2,,,,1
user_1955,,5,,,,,,4,1,,1,,,,,2,,,,,,,,,
user_1956,4,,,,,,,,5,2,,,2,5,,1,,,,4,,,,5,
user_1957,,,,,,,,,4,5,,,,,5,,3,,2,,,,,5,
user_1958,,,3,,,,4,,2,4,,,,1,5,,,,3,2,4,,,4,
user_1959,3,,2,4,,,,2,,,4,2,5,1,1,,,1,,,4,,,,
user_1960,,4,,,,,1,,,,,,,1,5,3,1,,,5,2,5,,,
user_1961,,,2,,,,,,,,,,,1,3,,,3,4,4,,2,,2,
user_1962,4,1,,,2,5,,,5,,,,4,1,,,,,,5,,3,,,3
user_1963,,1,,,,,,,,,5,2,5,,4,4,,,,4,,1,,2,
user_1964,,,5,,1,,,2,,,,2,,,,1,,,,1,4,,,,2
user_1965,,,5,3,,1,,,,,,,,,,,,1,2,,,,,,
user_1966,,,,,,,,,,,1,5,4,,,,,,,4,5,,,,3
user_1967,,,,,,,,,,,,4,,,2,,,5,,,,,,5,
user_1968,,,,,4,1,,,,,,,,,1,,,,2,,2,1,4,5,
user_1969,5,4,,,3,3,,,,4,,,,,,,1,,5,,1,,,,
user_1970,,2,4,,,2,,,,4,,5,,,,4,3,,1,4,,,,,
user_1971,,,,,,,,,,,2,,,4,,1,4,,,,,,3,5,2
user_1972,,,,,3,,1,,,,,,,,4,5,4,,,,3,3,,4,
user_1973,,,,1,3,,4,,3,2,5,4,3,,2,,,,4,5,5,2,3,,
user_1974,,,,4,3,,3,,,3,4,,,,,,,,4,,,,,,
user_1975,1,3,,,,3,,,,,,3,,,,3,,3,5,1,2,,,5,3
user_1976,,,,3,3,2,5,,,2,,,,,,,,,,,,,,,3
user_1977,3,5,1,,2,1,,,,1,4,2,,4,,5,5,,,1,1,,,,
user_1978,4,1,,,,,,,,,,,,,,,,,,,,1,,,2
user_1979,,4,,,2,,,,5,,4,,,,,,,,,3,,,2,,
user_1980,,,,,5,4,3,,4,,,,,,5,,,4,,,,,,,
user_1981,,2,,4,5,,,5,,,,,,,,,,3,,,2,,,,
user_1982,1,4,,,,,5,,,4,,,,,,,3,,,,,,,,
user_1983,,,,2,,,,2,1,,3,,2,,,,,,,,3,4,4,,2
user_1984,,,3,1,,,,,,3,,,,,3,4,,5,,5,,,,,2
user_1985,,1,,,,,,,,4,,,,,,1,2,,5,1,,,,,
user_1986,,3,,,,1,,,,,1,,4,4,,,2,1,,2,2,1,1,3,1
user_1987,4,,,,,,,,5,4,,,,,,1,,1,,,,,,,
user_1988,,3,,,4,3,1,,4,3,,1,,,,,,,,,4,,,,
user_1989,4,,,,,2,,2,,2,,3,,,,,,,,,,,1,,
user_1990,,,,,,,,,,,,,,,1,2,,3,,,,,,5,2
user_1991,,,,3,,3,3,5,,,,3,,,,,1,1,3,,,,,2,
user_1992,,,,,2,,,,,,1,1,4,,,,,,,1,,,,,
user_1993,,1,,,4,,,,5,5,,3,,,,,4,,,3,5,,1,,1
user_1994,,,,5,,,2,5,,,,3,,,,,,,3,,4,,,4,
user_1995,4,,,,,,,4,,,4,1,,,,,,5,3,5,3,3,,,
user_1996,,5,,,,,1,5,,,,3,,,1,,3,,3,,,,,1,
user_1997,,,,3,,2,2,1,,3,5,,,1,2,3,,,,,,4,3,,
user_1998,,,,,,,,,,2,,,,2,,,,2,3,2,,,,,2
user_1999,,,,,,,2,2,,2,2,,,,,,1,,,1,,,,,3
user_2000,4,1,,,,,,3,,,4,2,4,1,4,,,,1,,,,4,,
user_2001,,4,,,,,,5,,,,,,3,,,,,,,4,,,,
user_2002,1,,4,,3,,,4,4,,4,,,3,,,,,,,4,4,,,2
